Time (h), Air temperature (degC)
4218,-0.8
4219,-1.9
4220,-2.9
4221,-3.8
4222,-3.8
4223,-4.4
4224,-6.3
4225,-5.4
4226,-6.5
4227,-6.5
4228,-7.3
4229,-8.5
4230,-6.3
4231,-4.8
4232,-3.4
4233,-2.1
4234,-1.5
4235,-0.4
4236,0.2
4237,0.3
4238,0.5
4239,0.4
4240,0.3
4241,-1.3
4242,-1.3
4243,-3
4244,-4.6
4245,-4.6
4246,-4.6
4247,-6.6
4248,-5.2
4249,-7.6
4250,-8.5
4251,-9.8
4252,-9.5
4253,-10.4
4254,-9.9
4255,-7.9
4256,-4.9
4257,-2.8
4258,0.5
4259,1.7
4260,2.3
4261,2.9
4262,2.9
4263,2.4
4264,1.5
4265,1
4266,1.2
4267,0.8
4268,0.6
4269,0.8
4270,-0.9
4271,-0.7
4272,-1.3
4273,-3
4274,-4.2
4275,-4.6
4276,-4.8
4277,-4.9
4278,-5
4279,-3.5
4280,-1.8
4281,3
4282,3.9
4283,4.9
4284,4.8
4285,5.8
4286,6.4
4287,6.8
4288,7.3
4289,6.7
4290,5.6
4291,5.6
4292,5
4293,4.6
4294,4.5
4295,4.3
4296,4.6
4297,4.8
4298,4.9
4299,4.8
4300,4.5
4301,4.4
4302,4
4303,4.7
4304,5.7
4305,7.6
4306,8.4
4307,10.2
4308,11.5
4309,11.1
4310,11.8
4311,11.8
4312,10.3
4313,9.2
4314,8.3
4315,7.5
4316,6.5
4317,5.8
4318,5.4
4319,5.2
4320,4.6
4321,3.9
4322,3.1
4323,3
4324,2.1
4325,1.7
4326,2.6
4327,3.4
4328,4.5
4329,5.1
4330,5.6
4331,5.4
4332,6.1
4333,6.3
4334,6.3
4335,6.2
4336,5.7
4337,5.1
4338,4.1
4339,2.8
4340,0.9
4341,0.2
4342,0.1
4343,-0.5
4344,-0.9
4345,-1.2
4346,-1
4347,-1.7
4348,-2.7
4349,-3.3
4350,-2.6
4351,-0.2
4352,1.2
4353,2.2
4354,2.5
4355,2.8
4356,2.8
4357,2.4
4358,3.6
4359,3.2
4360,3.3
4361,1.4
4362,1.2
4363,0.6
4364,0.7
4365,0.3
4366,-0.3
4367
4368,-0.8
4369,-1.4
4370,-1.8
4371,-3.6
4372,-2.5
4373,-2.2
4374,-1.7
4375,-1
4376,-0.1
4377,0.9
4378,1.4
4379,2.6
4380,3.7
4381,4.6
4382,5.1
4383,5.4
4384,4.6
4385,4
4386,3.3
4387,2.5
4388,1.6
4389,0.9
4390,0.5
4391,0.4
4392,0.5
4393,-0.2
4394,-0.1
4395,-0.3
4396,-1.5
4397,-2
4398,-0.3
4399,1.1
4400,2.6
4401,4.1
4402,5.6
4403,7.1
4404,7.5
4405,8
4406,8.3
4407,8.2
4408,7.9
4409,6.9
4410,5.4
4411,3.8
4412,2.6
4413,2.4
4414,0.9
4415,0.1
4416,0.2
4417,-0.9
4418,-2.7
4419,-2.6
4420,-2.5
4421,-4.1
4422,-1.7
4423,1.2
4424,3.9
4425,6.1
4426,7.5
4427,8.6
4428,9.2
4429,9.6
4430,9.8
4431,9.3
4432,9.2
4433,8
4434,6.8
4435,4.4
4436,1.7
4437,1
4438,0.8
4439,1.9
4440,1.8
4441,2.8
4442,3.5
4443,4
4444,3.7
4445,4.1
4446,4.4
4447,5
4448,6.6
4449,7.1
4450,7.2
4451,9.9
4452,11
4453,11.1
4454,11
4455,11.2
4456,10.6
4457,9.2
4458,4.8
4459,3.5
4460,1.6
4461,2.1
4462,0.8
4463,0.3
4464,0.8
4465,0.4
4466,0.3
4467,0.5
4468,0.6
4469
4470,0.2
4471,1.1
4472,1.9
4473,2.1
4474,2.8
4475,3.2
4476,4.4
4477,5.3
4478,6.1
4479,6.3
4480,6.3
4481,6
4482,4.3
4483,3.5
4484,2
4485,2.4
4486,-0.8
4487,-2.4
4488,-3
4489,-2.7
4490,-3.2
4491,-4.4
4492,-4.5
4493,-4.8
4494,-3
4495,2.1
4496,4.3
4497,6.5
4498,9.1
4499,10.8
4500,12
4501,12.2
4502,12
4503,11.8
4504,10.4
4505,9.1
4506,5.9
4507,4.5
4508,1.6
4509,-0.2
4510,-1.5
4511,-2
4512,-3.1
4513,-3.9
4514,-3.8
4515,-4.7
4516,-5.3
4517,-4.6
4518,-2.6
4519,2
4520,4.3
4521,6.4
4522,7.9
4523,10.2
4524,10.5
4525,10.7
4526,11
4527,10.2
4528,9.5
4529,8.7
4530,7.6
4531,5.9
4532,4.3
4533,4.2
4534,3
4535,2.8
4536,2.2
4537,1.9
4538,2
4539,2.2
4540,1.6
4541,2.7
4542,2.7
4543,3.2
4544,3.4
4545,3.8
4546,2.5
4547,3
4548,2.6
4549,2.1
4550,1.1
4551,0.7
4552,0.5
4553,0.5
4554,0.6
4555,0.6
4556,0.6
4557,0.3
4558,0.4
4559,0.4
4560,0.5
4561,0.4
4562,0.1
4563,-0.1
4564,-0.3
4565,-0.8
4566,-1.2
4567,-1.2
4568,-0.9
4569,-1.1
4570,-0.9
4571,-0.9
4572,-0.9
4573,-1
4574,-0.9
4575,-1
4576,-1.3
4577,-1.5
4578,-2
4579,-2.4
4580,-2.7
4581,-3.1
4582,-3.3
4583,-3.5
4584,-3.6
4585,-3.8
4586,-4.1
4587,-4.3
4588,-4.5
4589,-4.7
4590,-4.8
4591,-4.5
4592,-4.1
4593,-3.5
4594,-3.4
4595,-3.2
4596,-3
4597,-2.4
4598,-2
4599,-1.3
4600,-1.7
4601,-1.9
4602,-2.6
4603,-2.5
4604,-3.2
4605,-4.7
4606,-4.7
4607,-5.1
4608,-5.1
4609,-5.9
4610,-6.6
4611,-6.9
4612,-8.1
4613,-8.2
4614,-6.7
4615,-5.4
4616,-4.1
4617,-3.9
4618,-2.7
4619,-1.8
4620,-1.2
4621,-0.5
4622,-0.1
4623,0.2
4624,-0.1
4625,0.2
4626,-1.3
4627,-1.9
4628,-6.4
4629,-6.4
4630,-7.9
4631,-9.5
4632,-9.1
4633,-8.2
4634,-6.8
4635,-3.6
4636,-3.1
4637,-2.6
4638,-2.2
4639,-1.4
4640,0.2
4641,1.3
4642,2.3
4643,3.1
4644,3.4
4645,4
4646,4.3
4647,4.3
4648,4.6
4649,4.1
4650,3.2
4651,2.1
4652,1.1
4653,1
4654,1.2
4655
4656,0.6
4657,-0.1
4658,0.2
4659
4660,-0.4
4661
4662,0.2
4663,1.5
4664,3
4665,3.8
4666,4.3
4667,4.6
4668,4.8
4669,5.4
4670,5.1
4671,5.3
4672,4.9
4673,4.4
4674,4.2
4675,3.5
4676,1.7
4677,0.9
4678,1.2
4679,0.3
4680,0.8
4681,1.3
4682,1.2
4683,-0.2
4684,0.4
4685,0.6
4686,0.5
4687,1.9
4688,2.9
4689,3.6
4690,4.3
4691,4.4
4692,4.2
4693,4.7
4694,5.4
4695,5.2
4696,5.2
4697,5.3
4698,4.3
4699,1.5
4700,-1.5
4701,-2.8
4702,-3.3
4703,-3.5
4704,-3.7
4705,-3.2
4706,-3.4
4707,-5.7
4708,-5.9
4709,-5.4
4710,-2.3
4711,0.5
4712,4
4713,5.6
4714,6.5
4715,7
4716,7.5
4717,7.8
4718,8.4
4719,8
4720,8
4721,6.8
4722,7.7
4723,2.7
4724,3.8
4725,0.6
4726,0.5
4727,0.2
4728
4729,0.3
4730,-2.2
4731,-4.1
4732,-3.6
4733,-3
4734,0.6
4735,3
4736,5.4
4737,6.2
4738,7.8
4739,8.8
4740,9.7
4741,10.5
4742,11.3
4743,11.6
4744,11.7
4745,13.7
4746,8.5
4747,4.9
4748,1.3
4749,-0.9
4750,-1.2
4751,-1.2
4752,-2.2
4753,-3
4754,-3.7
4755,-3.8
4756,-4.4
4757,-4
4758,-0.8
4759,2.4
4760,6.1
4761,10.3
4762,11.4
4763,12
4764,13.4
4765,13.3
4766,13.7
4767,13.3
4768,13.6
4769,12.1
4770,12.2
4771,8.4
4772,3.2
4773,2.2
4774
4775,-0.5
4776,-0.9
4777,-1.8
4778,-2.2
4779,-2.2
4780,-0.9
4781,-1.4
4782,1.5
4783,4.7
4784,7.2
4785,9.3
4786,10.9
4787,12.2
4788,13.1
4789,14.1
4790,14.9
4791,15.5
4792,16.2
4793,15.2
4794,12.5
4795,6
4796,3.8
4797,2.5
4798,4.7
4799,2.2
4800,7.1
4801,3.4
4802,2.6
4803,3.7
4804,3.8
4805,4.6
4806,5.8
4807,7.3
4808,8.6
4809,10.2
4810,10.6
4811,10.9
4812,10.7
4813,10.1
4814,9.5
4815,9.5
4816,9.4
4817,9
4818,8.2
4819,6.2
4820,3
4821,5.5
4822,4
4823,-0.8
4824,-2.1
4825,-1.6
4826,-3.1
4827,-3.4
4828,-1.9
4829,0.4
4830,3
4831,3.2
4832,3.8
4833,4.5
4834,6.3
4835,7.3
4836,8.5
4837,9.7
4838,10.3
4839,11.5
4840,11.5
4841,10.3
4842,10.1
4843,5.5
4844,3.2
4845,1.7
4846,0.1
4847,-0.9
4848,-1.5
4849,-1.9
4850,-2
4851,-3.2
4852,-2.8
4853,-0.6
4854,3.7
4855,5.7
4856,7.4
4857,8.9
4858,10.2
4859,10.4
4860,11.3
4861,11.5
4862,11.7
4863,12
4864,12.5
4865,11.1
4866,9.8
4867,8.4
4868,7.2
4869,7
4870,7.7
4871,7.8
4872,7.9
4873,7.3
4874,6.7
4875,6.3
4876,6.6
4877,6.8
4878,7.1
4879,7.5
4880,8.1
4881,9.2
4882,10.4
4883,11.9
4884,12.7
4885,13.1
4886,13.5
4887,13.6
4888,14.3
4889,14.3
4890,12.1
4891,9.6
4892,8.9
4893,5.6
4894,6.1
4895,7.6
4896,7.8
4897,7.4
4898,7.2
4899,6.3
4900,6.1
4901,7
4902,8.4
4903,9.9
4904,12.4
4905,14
4906,15.6
4907,16.8
4908,17.7
4909,18.2
4910,18.6
4911,18.8
4912,18.5
4913,17.7
4914,16.5
4915,14.3
4916,11.2
4917,9.3
4918,9.1
4919,4.9
4920,6
4921,3
4922,1.7
4923,0.4
4924,-0.1
4925,2.4
4926,9.5
4927,11.1
4928,12.8
4929,15.1
4930,16.4
4931,16.8
4932,18.2
4933,18.4
4934,18.6
4935,19.3
4936,18.9
4937,18.7
4938,16.6
4939,10.1
4940,6.8
4941,4.1
4942,2.5
4943,2.6
4944,1.3
4945,-0.2
4946,-0.8
4947,-1.1
4948,-1.1
4949,1.5
4950,6.8
4951,12.1
4952,14.7
4953,16.3
4954,17.5
4955,18.9
4956,19.8
4957,19.3
4958,19.2
4959,18.9
4960,18.7
4961,18.5
4962,17
4963,13.8
4964,6.9
4965,5.8
4966,3.1
4967,3
4968,2.7
4969,1
4970,0.4
4971,0.3
4972,-0.2
4973,2.1
4974,8.1
4975,11.2
4976,14.8
4977,17.1
4978,17.3
4979,18.1
4980,18.5
4981,18.9
4982,18.8
4983,18.7
4984,19
4985,18.6
4986,15.6
4987,12.4
4988,8.6
4989,10.7
4990,8.7
4991,8.1
4992,8.2
4993,6
4994,5.3
4995,3.4
4996,3.6
4997,5.5
4998,9.9
4999,12.7
5000,16
5001,17.1
5002,18
5003,18.9
5004,19.3
5005,19
5006,18.8
5007,18.1
5008,17.1
5009,13.8
5010,11.4
5011,9.3
5012,7
5013,5.5
5014,4.1
5015,2.8
5016,2
5017,1.4
5018,0.3
5019,-1
5020,-1
5021,-0.1
5022,1.1
5023,2
5024,3.3
5025,4.8
5026,5.6
5027,6.8
5028,8
5029,8.3
5030,9.1
5031,9.7
5032,9.6
5033,9.5
5034,8.6
5035,6.1
5036,2.1
5037,-0.1
5038,-1.9
5039,-2
5040,-2.5
5041,-3.5
5042,-3.5
5043,-3.6
5044,-3.4
5045,-1.4
5046,2.4
5047,6.6
5048,6.4
5049,9.6
5050,11.2
5051,12.4
5052,13.3
5053,13.5
5054,14
5055,14.2
5056,13.9
5057,13.5
5058,12.1
5059,10.3
5060,7.7
5061,6.6
5062,5.6
5063,4.8
5064,2.9
5065,4
5066,3.6
5067,3.8
5068,4.2
5069,5.4
5070,6.3
5071,7.7
5072,9.4
5073,10.5
5074,12.3
5075,13.3
5076,14.7
5077,15.3
5078,15
5079,16
5080,16.5
5081,15.5
5082,13.9
5083,12.4
5084,10.7
5085,9.5
5086,8.2
5087,5.8
5088,5
5089,2.7
5090,1.6
5091,1
5092,-0.4
5093,1.1
5094,4.9
5095,7.4
5096,1
5097,11.7
5098,12.8
5099,13.4
5100,14.1
5101,13.4
5102,9
5103,7.5
5104,7.1
5105,6.4
5106,6.1
5107,4.9
5108,4.7
5109,4.1
5110,3.3
5111,2.8
5112,2.3
5113,1.8
5114,1.7
5115,1.5
5116,0.9
5117,0.9
5118,0.8
5119,1
5120,1.4
5121,1.6
5122,1.2
5123,1.3
5124,1.2
5125,1.7
5126,1.6
5127,1.2
5128,0.6
5129,-0.2
5130,-0.6
5131,-0.9
5132,-1.2
5133,-1.4
5134,-1.5
5135,-1.7
5136,-1.8
5137,-2
5138,-2.4
5139,-2.4
5140,-2.9
5141,-3
5142,-2.5
5143,-2.5
5144,-2.3
5145,-1.8
5146,-1.4
5147,-0.9
5148,-0.7
5149,-0.2
5150,-0.3
5151,-0.3
5152,-0.1
5153,-0.3
5154,-0.5
5155,-0.9
5156,-1.4
5157,-1.5
5158,-1.9
5159,-1.7
5160,-1.7
5161,-1.6
5162,-1.6
5163,-1.6
5164,-1.6
5165,-1.4
5166,-0.8
5167,-0.3
5168,0.2
5169,1.7
5170,0.2
5171,0.6
5172,2.1
5173,3
5174,3.1
5175,1.4
5176,0.7
5177,1.9
5178,1.4
5179,0.3
5180,-0.4
5181,-0.8
5182,-0.5
5183,-0.3
5184,-0.6
5185,-0.3
5186,-0.4
5187,-0.6
5188,-1
5189
5190,0.7
5191,2.4
5192,2.7
5193,4
5194,4.8
5195,5.4
5196,4.4
5197,3.4
5198,3.8
5199,5
5200,6.6
5201,6
5202,1.9
5203,2.1
5204,1.4
5205,0.8
5206,0.7
5207,-0.2
5208,-0.3
5209,-0.2
5210,-0.8
5211,-1.2
5212,-1.6
5213,-1.3
5214,-0.5
5215,0.7
5216,2.8
5217,6.4
5218,8.1
5219,9.3
5220,9.7
5221,9.7
5222,9.5
5223,9.3
5224,9.7
5225,9.8
5226,9.6
5227,7.4
5228,4.1
5229,1.8
5230,0.8
5231,-1.3
5232,-1
5233,-2.4
5234,-3
5235,-3.2
5236,-2.9
5237,1.6
5238,3.5
5239,5.1
5240,5.8
5241,6.8
5242,7.7
5243,7.8
5244,7.8
5245,7.7
5246,8.8
5247,9.6
5248,8.2
5249,8.4
5250,6.9
5251,5.7
5252,4.3
5253,3.8
5254,2.3
5255,1
5256,0.2
5257,0.6
5258,0.1
5259
5260,1
5261,2.4
5262,3.1
5263,4.5
5264,6
5265,6.3
5266,6.5
5267,7.6
5268,9.1
5269,8
5270,10.1
5271,10.6
5272,10.2
5273,9.8
5274,9.1
5275,8.3
5276,4.4
5277,2.7
5278,3.1
5279,4.2
5280,1.4
5281,0.3
5282,-0.9
5283,-1.3
5284,-0.5
5285,3.3
5286,5.3
5287,8.1
5288,9.4
5289
5290
5291,11.8
5292,12.4
5293,13.8
5294,13.5
5295,14
5296,14
5297,13.9
5298,13.4
5299,11.8
5300,9.6
5301,8.1
5302,7.4
5303,5.2
5304,5.2
5305,5.2
5306,4.2
5307,4
5308,3.5
5309,6.7
5310,6.8
5311,8
5312,7
5313,6.1
5314,6.3
5315,6.7
5316,7.3
5317,7.7
5318,7.6
5319,8
5320,8.2
5321,8.2
5322,8.5
5323,8.6
5324,8.6
5325,8.7
5326,8.8
5327,8.8
5328,9.3
5329,9
5330,8.8
5331,8.4
5332,8.6
5333,8.4
5334,8.6
5335,8.7
5336,1
5337,10.7
5338,12
5339,11.9
5340,12
5341,12.1
5342,12.2
5343,11.5
5344,10.9
5345,10.8
5346,10.6
5347,10.5
5348,10.6
5349,11
5350,10.9
5351,10.7
5352,10.7
5353,10.4
5354,8.4
5355,7.5
5356,7.6
5357,7.8
5358,8
5359,7.8
5360,8.1
5361,8.5
5362,9.3
5363,10.7
5364,12.3
5365,12.5
5366,12.4
5367,12.1
5368,11.2
5369,11
5370,9.7
5371,8.8
5372,8
5373,7.2
5374,6.9
5375,6.1
5376,5.7
5377,5.4
5378,4.7
5379,4.3
5380,4.7
5381,5.5
5382,6.1
5383,7.5
5384,8.5
5385,8.5
5386,9.4
5387,9.8
5388,9.3
5389,9.1
5390,9.4
5391,9.1
5392,9.1
5393,8.8
5394,8.3
5395,8
5396,5.7
5397,4
5398,4.8
5399,3.7
5400,3.7
5401,1.1
5402,-0.5
5403,-0.6
5404,0.7
5405,2.2
5406,5.7
5407,8
5408,8.6
5409,8.7
5410,9
5411,10.7
5412,11.3
5413,10.9
5414,10.8
5415,10.5
5416,11
5417,10.8
5418,10.4
5419,9.4
5420,6.5
5421,5.5
5422,4.6
5423,0.9
5424,0.4
5425,0.8
5426,0.6
5427,1.2
5428,4.5
5429,5.8
5430,6.6
5431,7.9
5432,10.4
5433,11.7
5434,12.5
5435,13.9
5436,12.9
5437,14.4
5438,13.9
5439,13.5
5440,14.3
5441,14.1
5442,13.5
5443,12.5
5444,9.4
5445,5.8
5446,2.2
5447,3.9
5448,1.6
5449,0.7
5450,0.4
5451,-0.1
5452,1.4
5453,6.7
5454,9.4
5455,11.6
5456,13.5
5457,14.5
5458,15
5459,16.4
5460,16.4
5461,17
5462,17.8
5463,17.9
5464,17.6
5465,18.1
5466,17.3
5467,15.5
5468,13.3
5469,9.8
5470,10.7
5471,7.4
5472,8.6
5473,7.1
5474,6.2
5475,5.4
5476,5.8
5477,8.1
5478,9.8
5479,12.1
5480,13.7
5481,15
5482,15.8
5483,16.4
5484,17.5
5485,18.3
5486,19.1
5487,19.2
5488,2
5489,19.6
5490,19.7
5491,17.3
5492,14.1
5493,10.2
5494,9.1
5495,7.6
5496,5.5
5497,6.7
5498,5.5
5499,5.8
5500,6.5
5501,10.6
5502,14.2
5503,16.3
5504,17.2
5505,18.3
5506,2
5507,20.9
5508,21.5
5509,22.8
5510,23
5511,22.6
5512,23.1
5513,22.9
5514,22.2
5515,19.7
5516,17.3
5517,14.1
5518,10.9
5519,8.5
5520,8.4
5521,6.6
5522,6
5523,5.9
5524,9.2
5525,13
5526,15.5
5527,18.5
5528,21.3
5529,21.5
5530,22.4
5531,23
5532,23.2
5533,24.5
5534,24.3
5535,24.3
5536,24.1
5537,24
5538,23.1
5539,20.5
5540,17.6
5541,15.2
5542,14.4
5543,13.2
5544,12.5
5545,12.7
5546,12.9
5547,12.1
5548,12.6
5549,13.4
5550,14.5
5551,14.7
5552,15
5553,15.2
5554,15.6
5555,17
5556,17.6
5557,18.5
5558,19.3
5559,20.3
5560,20.2
5561,2
5562,19
5563,18
5564,17
5565,16
5566,14.6
5567,14.9
5568,13.5
5569,13.1
5570,12.9
5571,12.7
5572,13.8
5573,15.1
5574,17.2
5575,18.8
5576,19.4
5577,22
5578,23.2
5579,23.5
5580,22.1
5581,21.8
5582,19.8
5583,21
5584,20.3
5585,19.9
5586,19.8
5587,17.9
5588,15.4
5589,14.7
5590,14.5
5591,13.8
5592,13.1
5593,12
5594,11.9
5595,11.7
5596,11.8
5597,13.1
5598,15.1
5599,15.7
5600,17.4
5601,18.9
5602,20.4
5603,18.3
5604,19
5605,17.8
5606,18.7
5607,16.3
5608,15.7
5609,15
5610,14.8
5611,14.3
5612,13.4
5613,13.2
5614,11.9
5615,11.2
5616,10.6
5617,9.5
5618,10.1
5619,8.8
5620,8
5621,7.5
5622,7.1
5623,6.5
5624,6.2
5625,7.3
5626,8.5
5627,9.3
5628,9.7
5629,9.4
5630,9
5631,8.9
5632,8.8
5633,9.2
5634,9
5635,8.7
5636,7.3
5637,6.8
5638,6.7
5639,6.1
5640,5.9
5641,5.7
5642,5.7
5643,5.7
5644,5.5
5645,5.5
5646,5.5
5647,5.8
5648,6.4
5649,6.3
5650,5.9
5651,6.3
5652,6.9
5653,7.5
5654,7.7
5655,8.6
5656,9.4
5657,9.7
5658,9.1
5659,8.7
5660,8.3
5661,7.7
5662,7.4
5663,6.9
5664,6.8
5665,6.6
5666,6.3
5667,6.5
5668,7.1
5669,7.3
5670,7.6
5671,7.8
5672,7.9
5673,8.3
5674,8.4
5675,9.1
5676,9.4
5677,10.2
5678,10.6
5679,11.3
5680,10.8
5681,10.4
5682,10.7
5683,10.2
5684,9.1
5685,8.3
5686,8.3
5687,8.2
5688,8
5689,7.6
5690,6.5
5691,5.1
5692,4.6
5693,4.8
5694,6.2
5695,7
5696,8.5
5697,9.7
5698,9.7
5699,9.8
5700,9.8
5701,9.2
5702,9
5703,8.8
5704,8.5
5705,8.9
5706,8.7
5707,8.8
5708,8.7
5709,8.2
5710,7.8
5711,7.5
5712,7.1
5713,7.1
5714,6.4
5715,5.5
5716,7.3
5717,8.1
5718,8.7
5719,9.4
5720,9.7
5721,9.8
5722,10.9
5723,11.1
5724,11.6
5725,13
5726,11.5
5727,12.3
5728,13.6
5729,12.4
5730,11.9
5731,11.5
5732,1
5733,8.6
5734,8.4
5735,7.4
5736,6.8
5737,5.8
5738,4.5
5739,4.1
5740,6.9
5741,7.7
5742,9.1
5743,11.1
5744,12
5745,13.9
5746,12.7
5747,12.9
5748,13.1
5749,13.3
5750,12.1
5751,14.4
5752,14.2
5753,15.1
5754,14.6
5755,13.8
5756
5757
5758,11.1
5759,10.5
5760,10.6
5761,10.7
5762,10.4
5763,10.4
5764,10.4
5765,10.5
5766,10.5
5767,10.6
5768,11.3
5769,11.6
5770,11.7
5771,12.8
5772,13.8
5773,16.8
5774,17.4
5775,15.8
5776,16.2
5777,14.7
5778,12.7
5779,10.6
5780,8.8
5781,7.5
5782,6.7
5783,5.7
5784,4.9
5785,4.2
5786,4.6
5787,5
5788,6.3
5789,8
5790,9.5
5791,11.7
5792,13.2
5793,14.2
5794,15
5795,15.5
5796,16.3
5797,16.4
5798,16.9
5799,16.5
5800,16.4
5801,15.5
5802,14.3
5803,13.6
5804,13
5805,12.4
5806,11.7
5807,11
5808,10.7
5809,10.2
5810,9.7
5811,7.8
5812,6.7
5813,7.2
5814,8.1
5815,10.4
5816,11.2
5817,11.2
5818,12.1
5819,12.2
5820,12.7
5821,12.7
5822,12.9
5823,12.1
5824,12.2
5825,11.9
5826,11.7
5827,11.3
5828,10.3
5829,9.4
5830,8.7
5831,8.2
5832,7.5
5833,6.7
5834,6.1
5835,6.3
5836,7
5837,8.1
5838,9
5839,9.9
5840,11.7
5841,12.7
5842,13.6
5843,14.9
5844,15.7
5845,15.4
5846,16
5847,14.4
5848,13
5849,12.4
5850,10.9
5851,10.4
5852,9.4
5853,8.9
5854,9
5855,8.7
5856,8.4
5857,8.1
5858,8.2
5859,8.2
5860,7.9
5861,7.8
5862,8.4
5863,9.7
5864,10.7
5865,11.8
5866,12.5
5867,13.6
5868,12.9
5869,13.9
5870,14
5871,14.8
5872,15.1
5873,14.1
5874,12.9
5875,11.9
5876,11.2
5877,9.2
5878,8.4
5879,7.4
5880,7.3
5881,2.6
5882,3.2
5883,2.5
5884,7.6
5885,9.6
5886,11.3
5887,13.3
5888,15.3
5889,15.9
5890,15.8
5891,15.6
5892,15.4
5893,14.7
5894,14.3
5895,14.8
5896,15.7
5897,16.6
5898,15.8
5899,15.3
5900,13
5901,13.2
5902,13.7
5903,13.3
5904,12.4
5905,11.6
5906,11.6
5907,12
5908,12.9
5909,13.6
5910,14
5911,15.1
5912,17.5
5913,18.1
5914,18.9
5915,19.8
5916,20.4
5917,21
5918,22.8
5919,22.7
5920,22.9
5921,22.5
5922,21.8
5923,20.4
5924,16.8
5925,14.7
5926,14.2
5927,11.3
5928,10.7
5929,9
5930,6.9
5931,7.1
5932,9.8
5933,13.8
5934,16.2
5935,17.5
5936,19.6
5937,20.2
5938,21.5
5939,22.1
5940,23
5941,23.6
5942,24.1
5943,25
5944,24.1
5945,23
5946,22.4
5947,22.1
5948,19.6
5949,18.7
5950,17.5
5951,15.8
5952,14.6
5953,13.6
5954,13
5955,13.6
5956,15.6
5957,18.6
5958,21.2
5959,23
5960,24.2
5961,25.7
5962,26.8
5963,28.1
5964,28.7
5965,28.8
5966,29.1
5967,29.3
5968,29.1
5969,28.5
5970,27.9
5971,26
5972,23.2
5973,20.7
5974,18.9
5975,16.7
5976,15.5
5977,14.3
5978,13.7
5979,13.6
5980,17.9
5981,2
5982,22.4
5983,24.4
5984,26.3
5985,27.3
5986,28.5
5987,28.3
5988,29.5
5989,29.3
5990,28.5
5991,27.4
5992,28.1
5993,28.6
5994,28
5995,26.5
5996,23.9
5997,22
5998,20.2
5999,18.4
6000,16.8
6001,15.8
6002,15.9
6003,17.8
6004,19.1
6005,20.3
6006,22
6007,22.7
6008,24.5
6009,25.7
6010,27.3
6011,28.9
6012,29
6013,29.5
6014,27.4
6015,24.2
6016,22.7
6017,23.4
6018,22.7
6019,21.7
6020,20.3
6021,18.8
6022,17.9
6023,17.6
6024,16.6
6025,15.9
6026,15.1
6027,15.1
6028,17.7
6029,19.6
6030,16.4
6031,18.8
6032,18.2
6033,17.7
6034,18.6
6035,19.2
6036,20.5
6037,20.6
6038,21.1
6039,20.8
6040,21
6041,21.3
6042,20.1
6043,19
6044,17.7
6045,16
6046,14.6
6047,13.4
6048,13.1
6049,13
6050,12.7
6051,12.5
6052,13.5
6053,14.2
6054,14.4
6055,14.7
6056,15.4
6057,15.7
6058,15.1
6059,15.2
6060,16.6
6061,16.8
6062,16.8
6063,17.6
6064,18.4
6065,17.6
6066,17.9
6067,16.6
6068,15.5
6069,14.8
6070,13.8
6071,12.8
6072,12.4
6073,12.5
6074,12.2
6075,11.9
6076,11.9
6077,13.1
6078,14.1
6079,15.2
6080,15.6
6081,16.2
6082,15.8
6083,15.8
6084,15.9
6085,17.3
6086,17
6087,16.9
6088,17.4
6089,15.7
6090,14.4
6091,12.7
6092,10.8
6093,8.1
6094,7.6
6095,6.7
6096,3.6
6097,3.7
6098,3.5
6099,5
6100,7.3
6101,8.8
6102,9.7
6103,11.3
6104,12.2
6105,12.1
6106,12.1
6107,13.1
6108,13.5
6109,14.7
6110,14.3
6111,15.1
6112,15
6113,14.8
6114,14.2
6115,13.6
6116,12.3
6117,11
6118,10.2
6119,8.9
6120,7
6121,8.5
6122,7.8
6123,8.8
6124,9.9
6125,10.4
6126,10.9
6127,11
6128,11.1
6129,11.4
6130,12.2
6131,12.5
6132,13.3
6133,14.9
6134,14.4
6135,16
6136,16.3
6137,16
6138,15.8
6139,15.5
6140,14.5
6141,13.8
6142,13.3
6143,13
6144,12.5
6145,12.2
6146,12
6147,12
6148,12.2
6149,12.3
6150,12.9
6151,12.9
6152,13.1
6153,14.1
6154,14.8
6155,15.8
6156,16.1
6157,17.3
6158,15.8
6159,15.3
6160,15
6161,14.7
6162,14
6163,12.7
6164,12.1
6165,12
6166,12
6167,12
6168,12
6169,12
6170,12
6171,12.1
6172,12.2
6173,12.5
6174,12.5
6175,12.7
6176,13.6
6177,13.6
6178,13.4
6179,14.5
6180,16.6
6181,17.9
6182,17.5
6183,18.4
6184,18.3
6185,18.5
6186,19.3
6187,18.4
6188,16.7
6189,14.3
6190,12.2
6191,11.1
6192,1
6193,9.8
6194,8.7
6195,8.7
6196,12.9
6197,14.8
6198,16.2
6199,18.2
6200,19.4
6201,20.5
6202,20.1
6203,22.1
6204,21.7
6205,22.3
6206,23.6
6207,23
6208,22.2
6209,22.4
6210,23.1
6211,21.6
6212,19.6
6213,18.6
6214,16.2
6215,16
6216,13.7
6217,13.4
6218,12.3
6219,13.5
6220,15.5
6221,17
6222,18
6223,19.5
6224,20.9
6225
6226
6227,23.3
6228,24.6
6229,25.6
6230
6231
6232,19.3
6233,19.3
6234,17.9
6235,17.5
6236,17.4
6237,17.3
6238,15.8
